ID,Hair,Bone,Soul,Flesh
776,0.146,0.512,0.767,0.555
777,0.006,0.938,0.157,0.544
778,0.472,0.092,0.680,0.396
779,0.416,0.454,0.404,0.279
780,0.575,0.245,0.904,0.317
781,0.281,0.791,0.149,0.792
782,0.646,0.234,0.316,0.709
783,0.475,0.700,0.254,0.414
784,0.352,0.890,0.557,0.140
785,0.316,0.688,0.927,0.277
786,0.819,0.782,0.132,0.068
787,0.918,0.335,0.463,0.940
788,0.350,0.103,0.652,0.669
789,0.977,0.392,0.578,0.628
790,0.005,0.288,0.937,0.690
791,0.079,0.813,0.236,0.107
792,0.295,0.848,0.240,0.144
793,0.474,0.409,0.172,0.391
794,0.572,0.966,0.447,0.907
795,0.932,0.281,0.640,0.536
796,0.511,0.167,0.246,0.459
797,0.429,0.640,0.371,0.560
798,0.425,0.295,0.168,0.963
799,0.154,0.806,0.879,0.581
800,0.505,0.046,0.308,0.864
801,0.478,0.124,0.796,0.871
802,0.663,0.901,0.574,0.064
803,0.798,0.239,0.489,0.618
804,0.399,0.751,0.352,0.746
805,0.406,0.428,0.164,0.443
806,0.393,0.022,0.066,0.704
807,0.482,0.153,0.543,0.233
808,0.158,0.539,0.298,0.536
809,0.344,0.591,0.762,0.144
810,0.691,0.654,0.023,0.473
811,0.895,0.449,0.528,0.473
812,0.927,0.412,0.247,0.037
813,0.009,0.605,0.762,0.332
814,0.296,0.090,0.549,0.107
815,0.360,0.426,0.256,0.821
816,0.134,0.401,0.143,0.972
817,0.755,0.366,0.676,0.663
818,0.092,0.171,0.103,0.395
819,0.239,0.003,0.359,0.038
820,0.877,0.205,0.808,0.538
821,0.468,0.600,0.847,0.086
822,0.523,0.691,0.998,0.454
823,0.794,0.949,0.465,0.952
824,0.388,0.404,0.473,0.389
825,0.236,0.701,0.029,0.235
826,0.581,0.184,0.364,0.307
827,0.557,0.953,0.705,0.246
828,0.519,0.274,0.567,0.802
829,0.626,0.242,0.679,0.759
830,0.063,0.442,0.224,0.548
831,0.146,0.023,0.959,0.402
832,0.713,0.792,0.123,0.859
833,0.111,0.925,0.417,0.203
834,0.280,0.819,0.222,0.316
835,0.772,0.769,0.745,0.196
836,0.286,0.249,0.144,0.767
837,0.108,0.647,0.827,0.721
838,0.156,0.050,0.837,0.028
839,0.571,0.185,0.274,0.042
840,0.838,0.802,0.556,0.655
841,0.371,0.654,0.050,0.768
842,0.166,0.437,0.238,0.248
843,0.694,0.215,0.536,0.154
844,0.450,0.979,0.116,0.279
845,0.771,0.754,0.904,0.136
846,0.982,0.032,0.487,0.066
847,0.506,0.470,0.147,0.424
848,0.149,0.319,0.813,0.922
849,0.904,0.479,0.270,0.904
850,0.190,0.121,0.720,0.583
851,0.596,0.978,0.412,0.215
852,0.770,0.726,0.405,0.483
853,0.697,0.672,0.769,0.245
854,0.581,0.166,0.613,0.375
855,0.064,0.773,0.737,0.876
856,0.088,0.128,0.073,0.470
857,0.082,0.058,0.499,0.816
858,0.828,0.084,0.001,0.710
859,0.192,0.249,0.128,0.415
860,0.972,0.775,0.501,0.339
861,0.822,0.191,0.712,0.066
862,0.415,0.385,0.990,0.215
863,0.003,0.685,0.597,0.037
864,0.912,0.428,0.643,0.648
865,0.445,0.582,0.924,0.385
866,0.287,0.084,0.681,0.220
867,0.613,0.655,0.927,0.617
868,0.452,0.785,0.030,0.279
869,0.113,0.523,0.135,0.725
870,0.451,0.538,0.488,0.844
871,0.218,0.570,0.001,0.120
872,0.365,0.440,0.456,0.533
873,0.135,0.055,0.383,0.303
874,0.490,0.909,0.845,0.374
875,0.568,0.869,0.724,0.721
876,0.692,0.241,0.882,0.177
877,0.677,0.716,0.854,0.293
878,0.692,0.558,0.446,0.188
879,0.569,0.277,0.776,0.414
880,0.324,0.426,0.289,0.454
881,0.501,0.203,0.214,0.530
882,0.900,0.970,0.900,0.814
883,0.851,0.259,0.774,0.254
884,0.901,0.464,0.199,0.926
885,0.935,0.208,0.106,0.251
886,0.899,0.825,0.671,0.011
887,0.703,0.953,0.996,0.353
888,0.316,0.345,0.836,0.343
889,0.780,0.544,0.075,0.306
890,0.705,0.659,0.133,0.502
891,0.401,0.151,0.945,0.021
892,0.354,0.827,0.190,0.955
893,0.955,0.342,0.760,0.925
894,0.032,0.993,0.846,0.816
895,0.613,0.273,0.885,0.226
896,0.835,0.696,0.571,0.604
897,0.130,0.642,0.677,0.835
898,0.477,0.789,0.852,0.232
899,0.247,0.585,0.037,0.396
900,0.775,0.417,0.652,0.121
901,0.285,0.641,0.315,0.987
902,0.977,0.449,0.845,0.631
903,0.257,0.905,0.486,0.530
904,0.434,0.515,0.947,0.518
905,0.565,0.038,0.822,0.028
906,0.709,0.428,0.627,0.918
907,0.738,0.062,0.785,0.355
908,0.280,0.946,0.701,0.160
909,0.643,0.754,0.466,0.583
910,0.827,0.189,0.371,0.719
911,0.811,0.721,0.808,0.932
912,0.781,0.394,0.329,0.921
913,0.545,0.095,0.633,0.130
914,0.113,0.778,0.497,0.833
915,0.451,0.556,0.175,0.207
916,0.337,0.518,0.583,0.002
917,0.963,0.049,0.016,0.839
918,0.198,0.956,0.120,0.851
919,0.695,0.434,0.175,0.400
920,0.860,0.576,0.036,0.749
921,0.799,0.927,0.056,0.215
922,0.385,0.111,0.570,0.835
923,0.664,0.260,0.192,0.831
924,0.353,0.447,0.174,0.872
925,0.246,0.393,0.469,0.268
926,0.854,0.680,0.915,0.117
927,0.044,0.126,0.571,0.289
928,0.134,0.616,0.213,0.551
929,0.875,0.725,0.394,0.659
930,0.234,0.423,0.218,0.813
931,0.323,0.188,0.913,0.233
932,0.974,0.396,0.813,0.739
933,0.406,0.909,0.461,0.998
934,0.659,0.223,0.187,0.183
935,0.297,0.521,0.790,0.067
936,0.912,0.327,0.763,0.668
937,0.772,0.546,0.973,0.539
938,0.643,0.384,0.622,0.285
939,0.577,0.332,0.196,0.766
940,0.531,0.454,0.384,0.301
941,0.071,0.464,0.855,0.259
942,0.176,0.239,0.530,0.885
943,0.511,0.909,0.997,0.274
944,0.714,0.618,0.550,0.092
945,0.754,0.551,0.383,0.534
946,0.541,0.006,0.462,0.358
947,0.951,0.598,0.747,0.340
948,0.146,0.481,0.614,0.368
949,0.331,0.421,0.247,0.045
950,0.765,0.434,0.952,0.278
951,0.440,0.334,0.112,0.508
952,0.416,0.377,0.057,0.743
953,0.200,0.878,0.484,0.006
954,0.735,0.747,0.158,0.561
955,0.006,0.863,0.405,0.564
956,0.616,0.582,0.755,0.847
957,0.468,0.070,0.156,0.213
958,0.965,0.788,0.334,0.777
959,0.766,0.270,0.048,0.235
960,0.771,0.636,0.330,0.149
961,0.950,0.032,0.304,0.392
962,0.404,0.242,0.916,0.529
963,0.615,0.087,0.207,0.497
964,0.439,0.157,0.541,0.792
965,0.081,0.862,0.810,0.904
966,0.089,0.026,0.713,0.349
967,0.351,0.738,0.357,0.535
968,0.004,0.407,0.439,0.740
969,0.772,0.212,0.967,0.554
970,0.607,0.244,0.875,0.929
971,0.949,0.289,0.098,0.148
972,0.697,0.032,0.328,0.011
973,0.767,0.841,0.529,0.632
974,0.940,0.378,0.325,0.764
975,0.659,0.521,0.059,0.012
976,0.451,0.387,0.033,0.525
977,0.376,0.694,0.085,0.243
978,0.081,0.091,0.745,0.559
979,0.926,0.425,0.863,0.161
980,0.053,0.238,0.300,0.227
981,0.489,0.606,0.694,0.513
982,0.430,0.006,0.407,0.096
983,0.811,0.245,0.368,0.881
984,0.665,0.856,0.535,0.919
985,0.136,0.891,0.636,0.212
986,0.813,0.899,0.968,0.317
987,0.337,0.235,0.993,0.187
988,0.994,0.591,0.957,0.666
989,0.953,0.637,0.347,0.672
990,0.175,0.692,0.080,0.654
991,0.270,0.694,0.974,0.872
992,0.086,0.808,0.585,0.878
993,0.648,0.298,0.308,0.625
994,0.830,0.089,0.457,0.408
995,0.894,0.787,0.055,0.574
996,0.149,0.386,0.155,0.144
997,0.917,0.052,0.799,0.772
998,0.180,0.963,0.722,0.954
999,0.593,0.667,0.047,1.000
1000,0.875,0.471,0.540,0.975
